   ID Index        Position       Token
      [0..17]      [1:1..2:15]    kotlinFile
                                    packageHeader
                                    importList
      [0..8]       [1:1..1:9]       topLevelObject
      [0..7]       [1:1..1:8]         declaration
      [0..7]       [1:1..1:8]           propertyDeclaration
    0 [0..3]       [1:1..1:4]             VAL
    1 [3..4]       [1:4..1:5]             WS
      [4..5]       [1:5..1:6]             variableDeclaration
      [4..5]       [1:5..1:6]               simpleIdentifier
    2 [4..5]       [1:5..1:6]                 Identifier
    3 [5..6]       [1:6..1:7]             WS
    4 [6..7]       [1:7..1:8]             IntegerLiteral
      [7..8]       [1:8..1:9]         semis
    5 [7..8]       [1:8..1:9]           NL
      [8..17]      [2:1..2:15]      topLevelObject
      [8..17]      [2:1..2:10]        declaration
      [8..17]      [2:1..2:10]          propertyDeclaration
    6 [8..11]      [2:1..2:4]             VAL
    7 [11..12]     [2:4..2:5]             WS
      [12..13]     [2:5..2:6]             variableDeclaration
      [12..13]     [2:5..2:6]               simpleIdentifier
    8 [12..13]     [2:5..2:6]                 Identifier
    9 [13..14]     [2:6..2:7]             WS
   10 [14..15]     [2:7..2:8]             ASSIGNMENT
   11 [15..16]     [2:8..2:9]             WS
      [16..17]     [2:9..2:10]            expression
      [16..17]     [2:9..2:10]              disjunction
      [16..17]     [2:9..2:10]                conjunction
      [16..17]     [2:9..2:10]                  equality
      [16..17]     [2:9..2:10]                    comparison
      [16..17]     [2:9..2:10]                      genericCallLikeComparison
      [16..17]     [2:9..2:10]                        infixOperation
      [16..17]     [2:9..2:10]                          elvisExpression
      [16..17]     [2:9..2:10]                            infixFunctionCall
      [16..17]     [2:9..2:10]                              rangeExpression
      [16..17]     [2:9..2:10]                                additiveExpression
      [16..17]     [2:9..2:10]                                  multiplicativeExpression
      [16..17]     [2:9..2:10]                                    asExpression
      [16..17]     [2:9..2:10]                                      prefixUnaryExpression
      [16..17]     [2:9..2:10]                                        postfixUnaryExpression
      [16..17]     [2:9..2:10]                                          primaryExpression
      [16..17]     [2:9..2:10]                                            literalConstant
   12 [16..17]     [2:9..2:10]                                              IntegerLiteral
      [17..17]     [2:10..2:15]       semis
   13 [17..17]     [2:10..2:15]         EOF
   13 [17..17]     [2:10..2:15]     EOF
