   ID Index        Position       Token
      [0..19]      [1:1..1:25]    kotlinFile
                                    packageHeader
                                    importList
      [0..9]       [1:1..1:10]      topLevelObject
      [0..9]       [1:1..1:10]        declaration
      [0..9]       [1:1..1:10]          propertyDeclaration
    0 [0..3]       [1:1..1:4]             VAL
    1 [3..4]       [1:4..1:5]             WS
      [4..5]       [1:5..1:6]             variableDeclaration
      [4..5]       [1:5..1:6]               simpleIdentifier
    2 [4..5]       [1:5..1:6]                 Identifier
    3 [5..6]       [1:6..1:7]             WS
    4 [6..7]       [1:7..1:8]             ASSIGNMENT
    5 [7..8]       [1:8..1:9]             WS
      [8..9]       [1:9..1:10]            expression
      [8..9]       [1:9..1:10]              disjunction
      [8..9]       [1:9..1:10]                conjunction
      [8..9]       [1:9..1:10]                  equality
      [8..9]       [1:9..1:10]                    comparison
      [8..9]       [1:9..1:10]                      genericCallLikeComparison
      [8..9]       [1:9..1:10]                        infixOperation
      [8..9]       [1:9..1:10]                          elvisExpression
      [8..9]       [1:9..1:10]                            infixFunctionCall
      [8..9]       [1:9..1:10]                              rangeExpression
      [8..9]       [1:9..1:10]                                additiveExpression
      [8..9]       [1:9..1:10]                                  multiplicativeExpression
      [8..9]       [1:9..1:10]                                    asExpression
      [8..9]       [1:9..1:10]                                      prefixUnaryExpression
      [8..9]       [1:9..1:10]                                        postfixUnaryExpression
      [8..9]       [1:9..1:10]                                          primaryExpression
      [8..9]       [1:9..1:10]                                            literalConstant
    6 [8..9]       [1:9..1:10]                                              IntegerLiteral
    7 [9..10]      [1:10..1:11]     WS
      [10..19]     [1:11..1:25]     topLevelObject
      [10..19]     [1:11..1:20]       declaration
      [10..19]     [1:11..1:20]         propertyDeclaration
    8 [10..13]     [1:11..1:14]           VAL
    9 [13..14]     [1:14..1:15]           WS
      [14..15]     [1:15..1:16]           variableDeclaration
      [14..15]     [1:15..1:16]             simpleIdentifier
   10 [14..15]     [1:15..1:16]               Identifier
   11 [15..16]     [1:16..1:17]           WS
   12 [16..17]     [1:17..1:18]           ASSIGNMENT
   13 [17..18]     [1:18..1:19]           WS
      [18..19]     [1:19..1:20]           expression
      [18..19]     [1:19..1:20]             disjunction
      [18..19]     [1:19..1:20]               conjunction
      [18..19]     [1:19..1:20]                 equality
      [18..19]     [1:19..1:20]                   comparison
      [18..19]     [1:19..1:20]                     genericCallLikeComparison
      [18..19]     [1:19..1:20]                       infixOperation
      [18..19]     [1:19..1:20]                         elvisExpression
      [18..19]     [1:19..1:20]                           infixFunctionCall
      [18..19]     [1:19..1:20]                             rangeExpression
      [18..19]     [1:19..1:20]                               additiveExpression
      [18..19]     [1:19..1:20]                                 multiplicativeExpression
      [18..19]     [1:19..1:20]                                   asExpression
      [18..19]     [1:19..1:20]                                     prefixUnaryExpression
      [18..19]     [1:19..1:20]                                       postfixUnaryExpression
      [18..19]     [1:19..1:20]                                         primaryExpression
      [18..19]     [1:19..1:20]                                           literalConstant
   14 [18..19]     [1:19..1:20]                                             IntegerLiteral
      [19..19]     [1:20..1:25]       semis
   15 [19..19]     [1:20..1:25]         EOF
   15 [19..19]     [1:20..1:25]     EOF
